year,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,valence,tempo,time_signature,class
2009,289880,0.415,0.57,1,-10.526,0,0.0326,0.14,8.02e-06,0.49,98.894,4,Pop
2002,501933,0.399,0.699,5,-6.981,0,0.0603,0.349,1.32e-05,0.513,121.597,4,Electronic
2010,266813,0.527,0.852,11,-8.029,0,0.0394,0.00114,0.423,0.498,123.167,4,Rock
2005,186586,0.598,0.959,7,-3.096,1,0.0519,0.000772,0.0297,0.799,154.008,4,Rock
2006,278653,0.601,0.794,10,-3.044,1,0.0316,0.00406,0.000341,0.602,108.988,4,Reggae
2001,196573,0.455,0.602,9,-4.919,1,0.0255,6.34e-05,0.53,0.538,104.173,4,Rock
2009,243000,0.738,0.507,10,-4.765,1,0.0316,0.133,1.71e-05,0.626,125.078,4,Folk
2003,120000,0.714,0.983,7,-5.567,1,0.0563,0.165,0.713,0.719,107.728,4,Rock
1994,184506,0.461,0.882,4,-5.409,1,0.0343,0.000248,0.00049,0.688,138.303,4,Rock
2005,77213,0.885,0.329,11,-14.663,1,0.238,0.86,0.18,0.902,93.51,4,Pop
1991,242906,0.394,0.931,4,-6.762,0,0.0413,0.00583,0.464,0.517,94.004,4,Metal
2009,233106,0.598,0.81,7,-5.906,1,0.0269,0.00116,0.595,0.739,125.035,4,Rock
1992,251946,0.653,0.766,0,-8.078,1,0.0261,0.000464,0.00206,0.396,125.113,4,Rock
1996,269573,0.562,0.919,8,-4.458,0,0.0293,0.000223,0.113,0.728,113.357,4,Metal
2010,409560,0.365,0.57,9,-10.039,0,0.0696,0.028,0.042,0.364,128.432,4,Rock
2012,188146,0.525,0.649,10,-6.824,0,0.0398,0.426,0.000167,0.339,125.401,4,Rock
2004,212413,0.348,0.907,5,-3.66,0,0.0497,0.000516,0.0,0.177,185.406,4,Country
2003,267173,0.63,0.442,0,-13.19,1,0.11,0.509,0.0681,0.773,97.26,4,Country
1992,276240,0.621,0.679,8,-7.961,1,0.0475,0.0632,0.000497,0.185,109.413,4,Rock
2005,198466,0.479,0.881,9,-4.897,1,0.0446,0.0265,0.0,0.475,146.822,4,Rock
1994,186440,0.405,0.916,6,-7.557,1,0.0953,0.000345,0.172,0.332,164.961,4,Rock
1975,244686,0.632,0.849,9,-8.282,1,0.0351,0.167,0.0389,0.939,123.092,4,Rock
2007,155805,0.424,0.88,4,-3.254,0,0.048,0.000601,0.013,0.446,143.087,4,Rock
2011,235253,0.554,0.801,11,-5.912,0,0.0363,0.000186,0.0347,0.455,110.329,4,Rock
2007,215173,0.526,0.946,4,-4.931,0,0.0859,0.0925,0.000164,0.219,119.203,4,Rock
2011,314667,0.521,0.96,0,-7.554,0,0.165,0.632,0.91,0.35,149.739,4,Folk
2011,162293,0.62,0.812,2,-10.272,1,0.132,0.232,1.6e-06,0.8,105.347,4,Reggae
2005,246426,0.771,0.473,8,-9.734,1,0.0581,0.0273,0.0,0.549,97.283,4,Rap
2007,286866,0.295,0.948,6,-2.922,1,0.0552,0.00161,4.17e-05,0.469,124.374,4,Rock
2007,218013,0.508,0.886,8,-6.074,1,0.0408,0.009,2.13e-06,0.79,160.11,4,Pop
2007,204800,0.597,0.865,9,-4.684,0,0.0319,0.158,1.65e-05,0.661,96.094,4,Rock
2004,256800,0.691,0.551,5,-8.984,1,0.0389,0.386,0.00115,0.654,93.979,4,Rock
1998,498146,0.365,0.357,4,-6.227,0,0.0343,0.744,1.97e-05,0.117,118.436,3,Rock
2008,170933,0.548,0.71,2,-13.014,1,0.0602,0.125,0.181,0.846,167.739,4,Electronic
1993,145373,0.25,0.62,0,-10.915,1,0.0611,0.000849,0.0848,0.319,114.098,4,Rock
2013,169266,0.502,0.948,4,-2.788,1,0.0658,0.00109,0.0,0.703,103.527,4,Rock
1971,285227,0.507,0.837,2,-10.465,1,0.0624,0.174,0.814,0.318,107.013,1,Electronic
2004,294400,0.482,0.933,2,-2.945,1,0.0398,0.00393,0.875,0.347,118.06,4,Rock
2005,175266,0.367,0.958,6,-3.284,1,0.087,0.0131,1.01e-05,0.147,86.493,4,Metal
2002,238400,0.513,0.839,1,-3.32,0,0.0501,0.00089,0.00154,0.362,140.049,3,Rock
2007,250066,0.328,0.691,1,-6.154,1,0.0294,0.0674,3.36e-05,0.298,104.242,4,Rock
1998,201400,0.52,0.946,11,-5.512,1,0.0701,0.00585,0.0748,0.577,103.055,4,Metal
2008,270360,0.44,0.742,4,-7.062,0,0.0291,0.00651,0.0378,0.689,102.159,4,Rock
2014,282706,0.459,0.819,2,-7.336,1,0.0391,1.99e-05,0.000214,0.663,155.819,4,Rock
2007,218680,0.498,0.96,1,-3.749,0,0.154,0.000318,0.00314,0.284,152.032,4,Jazz
2007,170226,0.381,0.913,11,-4.146,0,0.0706,0.0183,0.743,0.305,141.467,3,Blues
2008,185360,0.571,0.848,7,-7.136,0,0.0777,0.17,0.0,0.634,93.949,4,Rock
1998,134026,0.604,0.278,7,-15.142,1,0.0349,0.326,0.0,0.38,109.002,4,Rock
2012,132133,0.192,0.96,9,-8.349,1,0.0848,0.000532,0.866,0.194,147.114,4,Rock
2013,232440,0.636,0.846,0,-3.732,0,0.0366,0.0454,0.0,0.854,119.471,4,Rock
1967,161026,0.509,0.581,7,-8.284,1,0.0331,0.0386,0.719,0.836,124.978,3,Rock
2015,343773,0.456,0.971,0,-5.159,1,0.0677,0.00743,0.000195,0.397,141.566,4,Rock
2013,178360,0.303,0.767,1,-5.593,1,0.0452,0.000137,0.109,0.529,156.887,3,Rock
2008,201506,0.288,0.86,2,-6.311,0,0.0393,0.103,0.000399,0.66,161.194,4,Rock
2012,226186,0.563,0.671,0,-5.432,1,0.0305,0.202,0.389,0.534,89.396,4,Rock
2003,241640,0.234,0.803,6,-5.789,1,0.0711,0.019,4.61e-06,0.263,79.263,4,Rock
2012,287573,0.6,0.728,0,-12.54,1,0.0294,0.285,0.0398,0.779,106.085,4,Rock
2010,237813,0.589,0.536,2,-7.87,1,0.025,0.518,0.0477,0.573,95.955,4,Rock
1979,351266,0.599,0.744,7,-8.72,1,0.0316,0.131,0.00275,0.723,91.259,4,Rock
2003,243666,0.636,0.866,9,-6.817,1,0.0331,0.161,0.00106,0.799,115.69,4,Rock
2008,278493,0.591,0.869,0,-5.373,1,0.0248,0.0257,0.00216,0.591,105.987,4,RnB
2014,165240,0.751,0.723,9,-9.092,0,0.0435,0.047,0.0977,0.632,125.802,4,Rock
2005,207333,0.37,0.924,6,-4.833,0,0.0542,9.73e-06,0.0963,0.598,149.999,4,Electronic
2011,327179,0.419,0.549,3,-8.534,0,0.028,0.319,0.0,0.387,172.294,4,RnB
2001,220840,0.837,0.79,7,-6.717,1,0.0933,0.0274,0.728,0.782,100.297,4,Rock
2008,159760,0.679,0.64,7,-9.418,1,0.111,0.277,0.351,0.111,160.016,4,Rock
2013,233973,0.581,0.53,3,-9.319,1,0.023,0.247,1.34e-05,0.397,92.915,4,Rock
1990,246400,0.224,0.94,4,-5.831,0,0.063,0.00367,0.0806,0.214,155.285,4,Rock
1974,252933,0.49,0.757,4,-6.932,1,0.0515,0.0323,0.00235,0.537,132.543,4,Rock
2013,160853,0.328,0.92,0,-5.869,1,0.082,0.027,1.33e-05,0.548,139.961,4,Rock
1991,210533,0.335,0.873,9,-9.053,1,0.0609,0.012,1.37e-06,0.192,135.713,4,Rock
2007,211053,0.623,0.913,9,-5.935,1,0.0986,0.00358,0.00207,0.742,146.33,4,Rock
2004,181026,0.372,0.974,10,-3.95,1,0.075,0.000133,4.16e-06,0.467,162.967,4,Rock
1996,243530,0.478,0.707,1,-5.021,1,0.0624,0.0556,0.0,0.653,148.052,4,Rock
1993,189733,0.256,0.906,2,-10.436,1,0.0548,1.93e-05,0.366,0.254,137.949,4,Rock
2010,200213,0.562,0.609,3,-7.063,0,0.0271,0.0264,0.0,0.512,130.753,4,Rock
2018,277081,0.507,0.937,7,-7.252,1,0.0708,0.0979,0.109,0.58,116.137,4,Rock
1991,308533,0.563,0.8,8,-6.565,1,0.039,0.000477,0.000523,0.431,83.09,4,Metal
2001,192906,0.617,0.971,0,-3.124,0,0.0502,0.278,2.22e-06,0.686,107.616,4,Rock
1984,201746,0.404,0.927,9,-7.568,1,0.146,0.0112,0.00678,0.49,175.11,4,Rock
2001,189973,0.376,0.31,8,-9.79,1,0.0332,0.55,0.841,0.461,131.566,4,Rock
1969,379733,0.41,0.509,9,-12.293,1,0.0823,0.144,0.00529,0.752,90.458,4,Electronic
2001,98533,0.495,0.67,8,-7.581,1,0.36,0.00485,0.588,0.519,153.532,4,Electronic
2007,196746,0.458,0.51,10,-10.424,0,0.0409,0.335,0.00425,0.275,193.948,4,Rap
1969,274693,0.328,0.575,7,-10.437,1,0.0439,0.351,0.000556,0.249,149.645,4,Reggae
2004,243640,0.442,0.855,6,-2.985,0,0.0288,0.00049,0.0137,0.363,175.543,4,RnB
2001,202933,0.63,0.895,7,-6.975,1,0.0449,0.00833,0.835,0.664,114.298,4,Rock
2008,179973,0.266,0.946,9,-2.855,1,0.171,0.00781,2.73e-06,0.498,168.461,4,Rock
2010,205213,0.55,0.74,1,-8.83,0,0.0274,0.172,0.659,0.521,122.278,4,Rock
1998,248360,0.192,0.943,4,-4.086,1,0.0851,0.0334,1.79e-05,0.204,136.34,4,RnB
2002,284666,0.315,0.788,0,-7.197,1,0.0363,0.108,0.0,0.61,180.261,4,Rock
2003,239280,0.804,0.725,0,-7.928,1,0.146,0.142,0.0459,0.588,174.117,4,Rock
2010,237786,0.335,0.931,3,-6.438,1,0.088,5.75e-05,0.799,0.299,170.621,4,Rock
2009,210666,0.34,0.922,3,-5.189,1,0.18,0.0129,2.39e-06,0.532,125.363,4,Rock
2011,219906,0.576,0.936,2,-3.699,1,0.0555,0.00457,0.00791,0.863,149.991,4,Rock
2013,250253,0.629,0.716,10,-7.529,1,0.11,0.614,4.33e-06,0.637,78.008,4,Electronic
2018,297373,0.703,0.888,7,-2.418,1,0.0292,0.00929,6.38e-06,0.888,103.003,4,Rock
2004,155213,0.46,0.83,7,-6.09,0,0.0449,0.00346,0.0,0.43,173.878,4,Rock
2015,228360,0.393,0.858,4,-2.868,0,0.0729,0.00359,0.0,0.56,176.042,4,Electronic
2006,425733,0.185,0.981,5,-4.455,1,0.129,7.19e-06,0.871,0.202,89.828,4,Rock
2007,303360,0.471,0.742,4,-6.287,1,0.0332,0.00956,8.4e-05,0.81,127.557,4,Rock
1970,234440,0.252,0.449,7,-13.244,1,0.0395,0.558,0.158,0.275,172.321,3,Folk
2008,359439,0.597,0.747,10,-6.657,0,0.0349,0.0077,0.0775,0.192,99.072,4,Rock
1981,618800,0.269,0.636,2,-15.556,1,0.088,0.0319,0.394,0.0565,134.93,4,Rock
2000,286933,0.417,0.809,2,-5.669,1,0.0502,0.0259,8.93e-06,0.121,121.071,4,Rock
2010,395520,0.43,0.53,5,-6.466,1,0.0256,0.137,0.0,0.156,82.45,3,RnB
2000,166933,0.453,0.646,7,-8.012,1,0.0275,0.191,0.0,0.508,81.586,4,Rock
1987,219933,0.447,0.939,8,-8.468,1,0.0462,0.163,0.0203,0.32,103.27,4,Punk
2007,215573,0.284,0.416,5,-9.391,1,0.0329,0.893,0.000608,0.425,161.513,3,Folk
2004,279026,0.237,0.801,4,-5.281,0,0.0949,0.0133,1.29e-06,0.289,208.58,4,Reggae
2007,100920,0.31,0.175,0,-11.93,1,0.0433,0.0642,0.813,0.182,125.319,4,Metal
2006,213200,0.382,0.882,11,-4.166,1,0.0429,0.0022,0.144,0.57,140.034,4,Rock
1999,243026,0.639,0.902,9,-4.043,1,0.0294,0.166,8.14e-06,0.951,115.963,4,RnB
1989,174453,0.404,0.923,10,-5.318,0,0.0563,6.31e-06,0.00404,0.588,129.955,4,Rock
2004,135373,0.468,0.828,1,-4.833,1,0.0419,0.000356,0.0375,0.286,154.299,4,Electronic
2008,323600,0.614,0.677,9,-8.317,0,0.0323,0.0193,0.518,0.717,126.477,4,Rock
2006,221242,0.366,0.903,3,-3.261,1,0.0707,0.000371,0.00018,0.492,171.872,3,Rock
1982,331200,0.384,0.512,7,-13.035,0,0.0358,0.0213,0.000139,0.739,78.442,4,Rock
2011,264546,0.516,0.588,4,-8.968,0,0.0332,0.507,8.72e-06,0.437,79.061,4,Pop
1993,187866,0.42,0.548,0,-12.298,1,0.0268,0.000135,0.399,0.408,101.9,4,Rock
2004,185280,0.61,0.798,11,-6.91,0,0.0337,0.0443,0.00035,0.94,124.128,4,Rock
2006,151720,0.587,0.694,9,-7.106,1,0.0321,0.303,0.0,0.706,114.209,4,Rock
1999,330226,0.536,0.782,10,-4.562,0,0.0353,0.0028,0.000729,0.513,111.247,4,Rock
2004,278000,0.56,0.645,0,-7.953,0,0.0312,0.0583,0.0614,0.283,90.181,4,Rock
1979,234333,0.528,0.397,9,-12.024,1,0.0926,0.00562,3.64e-06,0.579,128.475,4,Reggae
2005,204706,0.492,0.937,7,-4.228,1,0.046,0.00166,0.0405,0.593,111.82,4,Rock
2001,160106,0.794,0.918,0,-3.395,1,0.0358,0.105,0.00019,0.791,96.401,5,Rock
2014,295573,0.473,0.718,7,-3.524,1,0.0274,0.056,0.0,0.307,92.595,4,Rap
1986,348200,0.399,0.488,0,-7.609,1,0.0301,0.0537,1.53e-06,0.378,107.256,3,Rock
2006,311000,0.383,0.945,11,-1.651,1,0.0495,0.000116,0.00165,0.306,120.864,4,Rock
2003,179106,0.568,0.937,6,-3.121,1,0.0673,0.00228,0.0103,0.633,138.736,4,Rock
1996,277333,0.654,0.77,11,-6.443,0,0.106,0.0102,0.00827,0.668,107.781,4,Rock
2008,417200,0.25,0.964,7,-5.481,1,0.0585,0.00931,0.136,0.718,156.754,4,Rock
1996,281000,0.535,0.479,5,-14.112,0,0.0311,0.277,0.0285,0.504,88.841,4,Rock
1992,176266,0.612,0.842,2,-10.516,1,0.0428,0.0282,0.818,0.926,124.384,4,Electronic
2012,212786,0.784,0.845,0,-8.17,0,0.0702,0.36,0.092,0.718,128.102,4,Rock
2003,252373,0.261,0.757,8,-4.183,1,0.0314,0.00151,0.0,0.268,141.542,4,Metal
2001,291733,0.325,0.565,7,-7.303,1,0.0306,0.395,0.245,0.0881,138.302,4,Rock
2007,507749,0.316,0.774,9,-9.771,1,0.0727,0.216,0.00252,0.439,144.129,4,Jazz
2007,321760,0.441,0.828,8,-6.544,1,0.0331,0.0533,0.000328,0.643,143.395,4,Rock
2008,180880,0.512,0.835,11,-5.377,0,0.0591,0.0312,0.0,0.813,155.732,4,Rock
2005,161506,0.371,0.956,4,-4.281,0,0.115,0.0169,1.22e-06,0.53,160.537,4,Rock
2004,284093,0.446,0.655,11,-7.439,1,0.0335,0.00294,0.00348,0.3,124.63,4,Rock
2007,181133,0.743,0.746,2,-6.411,1,0.0325,0.0433,2.5e-06,0.74,101.982,4,Rock
1978,216133,0.457,0.932,8,-4.988,0,0.0633,0.144,9.15e-05,0.473,95.688,4,Country
2007,156453,0.404,0.584,7,-6.861,1,0.0548,0.907,0.205,0.55,173.078,3,New Age
2010,355813,0.645,0.728,1,-6.567,1,0.0287,0.00208,0.00151,0.678,116.982,4,Electronic
2011,216106,0.788,0.687,2,-6.784,1,0.044,0.18,2.93e-05,0.961,108.804,4,Rock
2009,228640,0.304,0.964,11,-3.849,0,0.0638,9.56e-06,0.00106,0.706,189.085,4,Rock
2000,246066,0.585,0.603,6,-7.152,1,0.0254,0.000234,0.891,0.212,102.364,4,Rock
1970,296266,0.408,0.8,2,-9.808,1,0.0333,0.0826,0.00292,0.339,105.916,4,Blues
1996,261906,0.35,0.902,8,-7.125,1,0.0357,8.82e-05,0.0425,0.78,115.909,4,Metal
2013,170440,0.501,0.84,8,-5.746,1,0.1,0.258,0.0,0.897,118.081,4,Pop
2011,197800,0.525,0.927,1,-9.561,0,0.0547,0.0025,0.000799,0.308,161.798,4,Rock
2003,179426,0.52,0.801,9,-5.356,1,0.0408,0.0823,0.0,0.885,160.982,4,Rock
2006,197173,0.255,0.957,9,-3.42,1,0.0678,1.07e-05,1.01e-05,0.552,186.475,4,Rock
2009,415493,0.501,0.976,5,-4.471,1,0.0551,9.24e-05,0.0626,0.482,109.994,4,Rock
2008,228706,0.51,0.872,8,-3.985,0,0.0414,0.0298,0.00159,0.602,175.994,4,Rock
2013,229973,0.337,0.981,8,-3.54,1,0.141,6.68e-05,0.000717,0.228,176.995,4,Metal
2007,189146,0.362,0.931,2,-2.945,1,0.0753,0.000461,2.08e-05,0.339,147.358,4,Rock
2005,210120,0.203,0.925,2,-3.404,0,0.0804,0.00135,0.0,0.643,189.083,4,Rap
2007,237506,0.274,0.774,0,-7.504,0,0.0404,0.00452,0.684,0.144,121.124,4,Rock
2011,206893,0.552,0.99,3,-4.347,0,0.0796,3.65e-05,0.000791,0.492,124.075,4,RnB
1999,143560,0.316,0.951,9,-6.941,1,0.118,0.00847,1.03e-06,0.301,145.406,4,Rock
1991,298960,0.218,0.594,7,-9.871,1,0.0304,0.0477,5.2e-06,0.198,82.503,4,Rock
2006,168346,0.469,0.888,6,-3.467,1,0.0575,0.00019,0.0,0.773,122.621,4,Rock
2009,243226,0.584,0.536,10,-8.158,1,0.0279,0.112,0.0,0.44,126.996,4,Rock
1988,92640,0.379,0.816,4,-11.835,1,0.0719,0.0378,4.13e-06,0.286,94.219,4,Rock
2011,257786,0.529,0.83,6,-5.428,1,0.0397,0.0211,0.0,0.318,93.933,4,Rock
2013,251800,0.783,0.694,10,-7.854,1,0.0681,0.286,0.0214,0.627,95.755,4,Country
1989,316706,0.364,0.355,0,-13.93,1,0.0305,0.0318,0.4,0.27,86.995,4,Rock
2005,781253,0.215,0.000156,7,-8.305,0,0.0501,0.29,0.773,0.0369,123.087,4,Rock
2000,213600,0.523,0.891,9,-6.092,1,0.0425,0.00608,0.0,0.791,116.601,4,Rock
2006,229234,0.29,0.48,5,-6.583,1,0.0296,0.116,3.03e-06,0.382,112.62,4,Rock
1994,127533,0.5,0.921,6,-5.261,1,0.0355,0.000165,0.00118,0.891,90.861,4,Rock
2005,239346,0.471,0.804,9,-6.508,0,0.0553,0.00468,5.27e-05,0.103,134.987,4,Rock
2002,201906,0.29,0.775,7,-3.03,1,0.0359,0.000121,0.00281,0.212,86.712,4,Rock
2007,242786,0.45,0.779,7,-6.329,1,0.0488,0.0312,0.000219,0.337,124.227,4,Rock
2007,151773,0.461,0.31,5,-13.052,1,0.0306,0.683,0.00331,0.0956,109.133,4,Rock
2007,239906,0.289,0.787,7,-2.362,1,0.0341,0.0337,0.0,0.139,161.032,3,Pop
1969,259741,0.345,0.461,9,-12.063,1,0.0645,0.479,0.0184,0.171,96.346,4,Blues
2003,237320,0.634,0.838,2,-5.363,1,0.0413,0.0531,8.34e-06,0.541,95.011,4,Jazz
2009,322026,0.225,0.757,0,-8.148,1,0.0882,0.0794,0.0842,0.516,110.867,3,Rock
2004,177066,0.407,0.935,11,-4.422,0,0.0492,0.00536,0.0391,0.659,187.06,4,Rock
1996,291200,0.489,0.682,0,-11.566,1,0.218,0.299,0.000162,0.768,120.633,4,Rock
2001,285053,0.619,0.437,7,-11.756,1,0.0314,0.465,0.00609,0.406,89.511,4,Rock
2000,239133,0.539,0.566,7,-7.541,1,0.0844,0.297,6.13e-06,0.422,82.278,4,Country
2012,295000,0.634,0.451,5,-8.346,1,0.0399,0.321,5.77e-05,0.175,88.011,4,Rock
2009,248386,0.386,0.907,11,-3.74,0,0.037,0.0612,0.000269,0.207,106.972,4,Rock
2008,466586,0.297,0.692,4,-5.625,0,0.0344,0.00196,3.75e-06,0.103,121.52,4,Metal
1979,104113,0.186,0.0775,0,-35.898,1,0.0534,0.674,0.506,0.455,133.137,3,Rock
2010,263280,0.626,0.572,2,-7.989,1,0.0228,0.197,0.000497,0.297,97.081,4,Rock
2006,236960,0.473,0.972,2,-3.138,0,0.0955,0.000223,0.0,0.475,162.95,4,Rock
2011,192742,0.49,0.777,7,-11.521,1,0.0974,0.00101,0.898,0.729,135.991,4,Rock
2004,163426,0.654,0.786,0,-4.697,1,0.0879,0.132,0.0,0.806,120.097,4,Rock
2002,217600,0.395,0.855,0,-3.001,1,0.0356,0.000125,0.0333,0.472,130.892,3,Jazz
2009,255866,0.748,0.92,7,-5.953,1,0.0417,0.00526,0.805,0.701,112.781,4,Electronic
1979,318846,0.414,0.37,4,-15.748,0,0.0573,0.696,0.000129,0.33,76.846,4,Folk
2013,285893,0.452,0.848,6,-5.655,0,0.037,0.000257,0.0185,0.277,148.202,3,Rock
2004,128506,0.339,0.792,5,-5.555,1,0.061,0.00124,0.00488,0.796,168.149,4,Rock
2003,110000,0.568,0.976,11,-3.225,0,0.108,0.00184,0.151,0.736,143.81,4,Rock
2009,283541,0.54,0.615,1,-9.064,0,0.0335,0.0823,0.779,0.596,100.157,4,Rock
2010,103080,0.559,0.788,0,-6.082,1,0.0439,0.0479,0.0108,0.865,112.512,4,Rock
2010,150240,0.608,0.643,0,-8.369,1,0.32,0.0845,4.42e-06,0.67,164.404,4,Rock
2004,215920,0.464,0.868,9,-4.024,1,0.0561,3.43e-05,0.000111,0.242,150.024,4,Metal
2014,249920,0.567,0.683,1,-5.61,1,0.0286,0.00747,0.0,0.327,111.899,4,Rock
2012,165173,0.568,0.982,10,-3.818,0,0.0682,0.000783,0.0,0.492,104.35,4,Metal
1995,172920,0.273,0.0332,6,-22.448,1,0.0344,0.957,0.771,0.14,97.154,5,Rock
1989,175760,0.34,0.96,2,-6.095,1,0.0858,7.87e-06,5.16e-05,0.432,112.337,3,Rock
2002,252400,0.607,0.941,6,-2.955,1,0.0465,0.00312,0.000239,0.498,95.929,4,Rock
1997,466560,0.415,0.456,9,-12.082,1,0.0352,0.00501,0.763,0.0935,151.937,4,Rock
1978,136000,0.26,0.925,0,-4.338,1,0.0566,0.000794,0.0,0.4,103.904,4,Rock
2009,241320,0.326,0.948,1,-4.315,0,0.0606,0.000258,0.0,0.358,166.388,4,Rock
2006,128280,0.471,0.593,7,-7.492,1,0.0367,0.545,0.0547,0.474,170.628,4,Rock
2002,198200,0.626,0.8,9,-5.085,0,0.0611,0.0313,0.0,0.737,145.839,4,Rock
2009,272800,0.529,0.92,5,-7.333,1,0.0504,0.0152,0.0285,0.727,119.379,4,Rock
2002,143626,0.611,0.795,6,-3.428,1,0.04,0.0173,0.0,0.383,95.759,4,Metal
1973,255066,0.566,0.947,9,-6.547,1,0.0332,0.168,0.0,0.974,117.239,4,Pop
1999,143866,0.465,0.947,4,-5.513,1,0.0883,0.00249,9.04e-05,0.6,100.717,4,Rock
1991,310533,0.508,0.741,2,-9.437,0,0.0287,4.22e-05,0.016,0.58,95.066,1,Rock
2013,220586,0.6,0.293,7,-14.295,1,0.0327,0.876,0.000567,0.358,118.275,4,Blues
2006,216586,0.265,0.963,5,-3.19,0,0.0999,0.00814,0.00223,0.224,152.362,4,Rock
1989,278653,0.502,0.52,11,-13.537,1,0.0283,0.0347,0.404,0.585,103.711,4,Rock
2011,286466,0.42,0.914,6,-4.322,0,0.043,2.86e-05,0.0282,0.301,170.199,4,Rock
1979,164040,0.606,0.879,7,-6.617,1,0.0431,0.0312,0.0,0.786,114.105,4,Rock
2011,256173,0.274,0.96,8,-4.502,1,0.171,0.000837,0.0,0.309,169.247,4,Blues
2012,228173,0.442,0.884,11,-6.485,0,0.0945,0.000252,0.000651,0.601,145.107,4,Punk
2001,236360,0.455,0.848,7,-5.242,0,0.0284,0.00043,7.03e-06,0.515,90.932,4,Rock
2005,151306,0.393,0.843,4,-6.1,0,0.037,0.000408,0.0531,0.664,144.314,4,Rock
2007,239546,0.356,0.844,9,-3.628,1,0.057,0.00361,0.000114,0.183,131.529,4,Rock
2006,201120,0.479,0.827,8,-5.183,1,0.0925,0.00148,8.85e-06,0.373,151.984,4,Rock
2009,265972,0.502,0.357,9,-11.148,0,0.0289,0.924,0.0153,0.0993,146.858,4,Rock
2012,202025,0.691,0.82,0,-7.792,0,0.0339,0.384,0.0291,0.842,120.027,4,Rock
2006,308813,0.271,0.678,11,-7.713,0,0.0415,0.000189,0.0011,0.2,170.969,4,Rock
2003,95386,0.426,0.518,11,-14.036,0,0.0359,0.329,9.88e-05,0.32,86.716,4,Rock
2000,260560,0.73,0.585,0,-9.274,1,0.0238,0.375,0.0101,0.721,100.021,4,Rock
2008,239960,0.377,0.718,3,-6.166,1,0.0364,0.042,0.0,0.716,148.158,4,Rock
2002,220200,0.404,0.98,2,-4.038,1,0.107,0.000193,0.0,0.433,177.793,4,Rock
2009,212153,0.407,0.77,4,-8.958,0,0.0478,0.00524,0.0687,0.781,103.083,4,Rock
2008,252093,0.603,0.869,9,-7.167,0,0.0309,0.0443,0.737,0.795,138.944,4,Rock
2006,199213,0.42,0.995,8,-2.984,0,0.0769,0.000266,0.000429,0.469,105.634,4,Rock
2008,146266,0.344,0.756,6,-7.298,0,0.0551,0.00923,3.22e-05,0.495,128.185,3,Rock
1999,139106,0.344,0.936,1,-4.075,0,0.133,0.103,0.0,0.882,119.149,4,Pop
1997,83800,0.491,0.263,7,-11.793,1,0.0305,0.52,0.182,0.195,119.231,3,Rock
2012,181000,0.714,0.212,9,-13.178,0,0.0444,0.727,0.145,0.356,99.033,4,Electronic
2009,220506,0.244,0.896,6,-5.576,0,0.464,0.0614,2.83e-05,0.142,83.354,4,Rock
2007,290093,0.508,0.522,4,-6.812,1,0.0303,0.0143,0.237,0.34,154.027,4,Rock
2009,237533,0.566,0.61,2,-11.228,1,0.0388,0.165,0.006,0.406,114.904,4,Rock
2000,255000,0.391,0.887,0,-4.612,0,0.0597,0.00316,0.0556,0.32,101.969,4,Rock
1997,288640,0.422,0.846,0,-4.426,1,0.0364,0.0574,2.69e-06,0.192,81.048,4,Reggae
2012,270813,0.44,0.894,6,-3.063,1,0.0511,0.00104,0.108,0.281,132.884,4,Rock
2012,241840,0.358,0.851,11,-3.623,0,0.041,0.0217,0.0,0.397,137.465,4,Pop
1987,178720,0.446,0.633,2,-11.36,1,0.0503,0.191,0.00699,0.612,169.324,4,Rock
2012,166520,0.393,0.714,11,-8.521,1,0.0374,0.159,2.49e-06,0.769,115.522,4,Rock
2002,364924,0.521,0.686,1,-5.532,0,0.046,0.121,0.474,0.381,116.119,4,Rock
2009,441133,0.249,0.949,2,-2.642,0,0.0678,0.00131,0.0228,0.498,185.252,4,Rap
1991,391266,0.339,0.449,0,-15.818,1,0.0393,0.0976,0.000219,0.254,72.302,4,Rock
2006,312533,0.543,0.878,11,-5.994,1,0.0472,0.0485,0.00101,0.189,144.157,4,Rock
2012,213786,0.613,0.704,0,-10.732,1,0.0279,0.00593,0.482,0.623,116.904,4,Rock
2006,217866,0.648,0.374,7,-10.543,1,0.0421,0.0377,0.436,0.223,130.628,4,Rock
1967,170693,0.41,0.218,11,-12.544,0,0.0293,0.902,0.000396,0.0755,72.081,4,Rock
2006,135173,0.427,0.56,4,-7.509,0,0.0321,0.0023,0.0,0.5,149.234,4,Rock
2003,161133,0.323,0.901,2,-5.251,1,0.0528,0.0095,0.000278,0.711,152.395,4,Rock
2013,295280,0.393,0.636,9,-6.377,0,0.0383,0.00235,0.0354,0.364,79.519,4,Electronic
1994,256640,0.544,0.687,6,-6.726,0,0.0604,0.00119,0.264,0.754,79.877,4,Rock
1971,132800,0.561,0.581,2,-11.759,1,0.0616,0.0465,0.00495,0.96,128.967,4,Rock
1992,275600,0.29,0.808,7,-9.733,1,0.0762,7.38e-05,6.85e-05,0.323,135.505,4,Rock
2007,94053,0.728,0.652,3,-6.833,1,0.025,0.452,0.000248,0.754,106.892,4,Rock
2013,224893,0.707,0.585,8,-5.293,1,0.0298,0.691,0.0,0.407,82.784,4,Pop
